"SoundID","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_new_touch_response","count_delay_1","count_experiment","count_logger","count_new_OMMConditioner","count_new_loop","count_new_repeat_cycle","count_new_touch_response","count_sound","count_start_button","count_trial_sequence","cursor_roi","cursor_x","cursor_y","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_new_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_new_touch_response","response_time","response_time_new_touch_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_delay_1","time_experiment","time_logger","time_new_OMMConditioner","time_new_loop","time_new_repeat_cycle","time_new_touch_response","time_sound","time_start_button","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"106","100","100","1003","1003","black","no","legacy","legacy","legacy","0","relative","1","1","0","0","0","NA","0","0","0","0","0","0","undefined","-36","-29","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","0","0","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","6","6","1003","1003","2","legacy","1024","2","48000","-16","experiment","0","even","3938","895","5439","1933","898","NA","929","3934","929","926","OMM Match to sample","1","1003","1","yes","1024"
"114","50","50","1318317","1318317","black","no","legacy","legacy","legacy","0","relative","0","0","1","0","1","NA","0","1","1","1","1","1","undefined","-305","24","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","1","1","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","9","9","2635631","2635631","2","legacy","1024","2","48000","-16","experiment","0","even","3938","895","2641117","1933","898","NA","5486","3934","5486","5484","OMM Match to sample","1","2636634","2","yes","1024"
"115","33.333333333333336","33.333333333333336","879281.6666666666","879281.6666666666","black","no","legacy","legacy","legacy","0","relative","0","0","2","0","2","NA","0","2","2","2","2","2","undefined","-165","-240","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","2","2","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","2","2","1211","1211","2","legacy","1024","2","48000","-16","experiment","0","even","3938","895","2642373","1933","898","NA","2641162","3934","2641162","2641160","OMM Match to sample","1","2637845","3","yes","1024"
"143","25","25","659812.75","659812.75","black","no","legacy","legacy","legacy","0","relative","0","0","3","0","3","NA","0","3","3","3","3","3","undefined","-3","-245","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","3","3","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","2","2","1406","1406","2","legacy","1024","2","48000","-16","experiment","0","even","3938","895","2643817","1933","898","NA","2642410","3934","2642410","2642409","OMM Match to sample","1","2639251","4","yes","1024"
"146","40","40","529069","529069","black","no","legacy","legacy","legacy","0","relative","1","1","4","0","4","NA","0","4","4","4","4","4","undefined","-251","-113","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","4","4","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","6","6","6094","6094","2","legacy","1024","2","48000","-16","experiment","0","even","2651955","895","2653455","2649953","898","NA","2643859","2651954","2643859","2643857","OMM Match to sample","2","2645345","5","yes","1024"
"112","33.333333333333336","33.333333333333336","441220.6666666667","441220.6666666667","black","no","legacy","legacy","legacy","0","relative","0","0","5","0","5","NA","0","5","5","5","5","5","undefined","-55","-225","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","5","5","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","2","2","1979","1979","2","legacy","1024","2","48000","-16","experiment","0","even","2651955","895","2655481","2649953","898","NA","2653501","2651954","2653501","2653498","OMM Match to sample","2","2647324","6","yes","1024"
"112","42.857142857142854","42.857142857142854","379562","379562","black","no","legacy","legacy","legacy","0","relative","1","1","6","0","6","NA","0","6","6","6","6","6","undefined","-114","-121","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","6","6","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","6","6","9610","9610","2","legacy","1024","2","48000","-16","experiment","0","even","2667134","895","2668634","2665133","898","NA","2655522","2667133","2655522","2655520","OMM Match to sample","3","2656934","7","yes","1024"
"121","37.5","37.5","333188.625","333188.625","black","no","legacy","legacy","legacy","0","relative","0","0","7","0","7","NA","0","7","7","7","7","7","undefined","-358","51","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","7","7","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","9","9","8575","8575","2","legacy","1024","2","48000","-16","experiment","0","even","2667134","895","2677256","2665133","898","NA","2668681","2667133","2668681","2668679","OMM Match to sample","3","2665509","8","yes","1024"
"143","33.333333333333336","33.333333333333336","298308.22222222225","298308.22222222225","black","no","legacy","legacy","legacy","0","relative","0","0","8","0","8","NA","0","8","8","8","8","8","undefined","190","-253","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","8","8","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","3","3","19265","19265","2","legacy","1024","2","48000","-16","experiment","0","even","2667134","895","2696553","2665133","898","NA","2677287","2667133","2677287","2677286","OMM Match to sample","3","2684774","9","yes","1024"
"117","40","40","268886.6","268886.6","black","no","legacy","legacy","legacy","0","relative","1","1","9","0","9","NA","0","9","9","9","9","9","undefined","250","-125","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","9","9","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","7","7","4092","4092","2","legacy","1024","2","48000","-16","experiment","0","even","2702682","895","2704182","2700680","898","NA","2696588","2702681","2696588","2696587","OMM Match to sample","4","2688866","10","yes","1024"
"115","45.45454545454545","45.45454545454545","245006.45454545456","245006.45454545456","black","no","legacy","legacy","legacy","0","relative","1","1","10","0","10","NA","0","10","10","10","10","10","undefined","-172","-176","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","10","10","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","6","6","6205","6205","2","legacy","1024","2","48000","-16","experiment","0","even","2712427","895","2713927","2710425","898","NA","2704219","2712426","2704219","2704217","OMM Match to sample","5","2695071","11","yes","1024"
"102","50","50","225011.16666666666","225011.16666666666","black","no","legacy","legacy","legacy","0","relative","1","1","11","0","11","NA","0","11","11","11","11","11","undefined","212","165","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","11","11","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","11","11","5063","5063","2","legacy","1024","2","48000","-16","experiment","0","even","2721031","895","2722531","2719029","898","NA","2713965","2721030","2713965","2713963","OMM Match to sample","6","2700134","12","yes","1024"
"149","46.15384615384615","46.15384615384615","271939.8461538461","271939.8461538461","black","no","legacy","legacy","legacy","0","relative","0","0","12","0","12","NA","0","12","12","12","12","12","undefined","-326","-186","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","12","12","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","5","5","835084","835084","2","legacy","1024","2","48000","-16","experiment","0","even","2721031","895","3557659","2719029","898","NA","2722574","2721030","2722574","2722572","OMM Match to sample","6","3535218","13","yes","1024"
"137","42.857142857142854","42.857142857142854","252853","252853","black","no","legacy","legacy","legacy","0","relative","0","0","13","0","13","NA","0","13","13","13","13","13","undefined","426","300","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","13","13","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","16","16","4724","4724","2","legacy","1024","2","48000","-16","experiment","0","even","2721031","895","3562423","2719029","898","NA","3557699","2721030","3557699","3557697","OMM Match to sample","6","3539942","14","yes","1024"
"135","46.666666666666664","46.666666666666664","5266348.333333333","5266348.333333333","black","no","legacy","legacy","legacy","0","relative","1","1","14","0","14","NA","0","14","14","14","14","14","undefined","204","-142","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","14","14","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","7","7","75455283","75455283","2","legacy","1024","2","48000","-16","experiment","0","even","79019746","895","79021246","79017743","898","NA","3562459","79019744","3562459","3562458","OMM Match to sample","7","78995225","15","yes","1024"
"149","50","50","4937565.25","4937565.25","black","no","legacy","legacy","legacy","0","relative","1","1","15","0","15","NA","0","15","15","15","15","15","undefined","240","130","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","15","15","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","11","11","5819","5819","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79030613","79027111","898","NA","79021292","79029112","79021292","79021291","OMM Match to sample","8","79001044","16","yes","1024"
"123","47.05882352941177","47.05882352941177","4647732.94117647","4647732.94117647","black","no","legacy","legacy","legacy","0","relative","0","0","16","0","16","NA","0","16","16","16","16","16","undefined","-136","-292","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","16","16","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","2","2","10416","10416","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79041071","79027111","898","NA","79030654","79029112","79030654","79030653","OMM Match to sample","8","79011460","17","yes","1024"
"105","44.44444444444444","44.44444444444444","4389782.722222222","4389782.722222222","black","no","legacy","legacy","legacy","0","relative","0","0","17","0","17","NA","0","17","17","17","17","17","undefined","315","-2","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","17","17","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","8","8","4629","4629","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79045734","79027111","898","NA","79041105","79029112","79041105","79041104","OMM Match to sample","8","79016089","18","yes","1024"
"131","42.10526315789474","42.10526315789474","4159092.5789473685","4159092.5789473685","black","no","legacy","legacy","legacy","0","relative","0","0","18","0","18","NA","0","18","18","18","18","18","undefined","-285","-241","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","18","18","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","1","1","6670","6670","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79052439","79027111","898","NA","79045768","79029112","79045768","79045767","OMM Match to sample","8","79022759","19","yes","1024"
"114","40","40","3951291.8","3951291.8","black","no","legacy","legacy","legacy","0","relative","0","0","19","0","19","NA","0","19","19","19","19","19","undefined","-482","-120","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","19","19","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","5","5","3077","3077","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79055552","79027111","898","NA","79052474","79029112","79052474","79052473","OMM Match to sample","8","79025836","20","yes","1024"
"123","38.095238095238095","38.095238095238095","3763402.095238095","3763402.095238095","black","no","legacy","legacy","legacy","0","relative","0","0","20","0","20","NA","0","20","20","20","20","20","undefined","-150","-232","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","20","20","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","2","2","5608","5608","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79061191","79027111","898","NA","79055582","79029112","79055582","79055580","OMM Match to sample","8","79031444","21","yes","1024"
"129","36.36363636363637","36.36363636363637","3593008.8636363638","3593008.8636363638","black","no","legacy","legacy","legacy","0","relative","0","0","21","0","21","NA","0","21","21","21","21","21","undefined","495","351","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","21","21","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","16","16","14751","14751","2","legacy","1024","2","48000","-16","experiment","0","even","79029113","895","79075974","79027111","898","NA","79061223","79029112","79061223","79061221","OMM Match to sample","8","79046195","22","yes","1024"
"100","39.130434782608695","39.130434782608695","3437376.434782609","3437376.434782609","black","no","legacy","legacy","legacy","0","relative","1","1","22","0","22","NA","0","22","22","22","22","22","undefined","-203","36","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","22","22","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","10","10","13463","13463","2","legacy","1024","2","48000","-16","experiment","0","even","79091473","895","79092973","79089471","898","NA","79076007","79091472","79076007","79076006","OMM Match to sample","9","79059658","23","yes","1024"
"111","37.5","37.5","3295331.25","3295331.25","black","no","legacy","legacy","legacy","0","relative","0","0","23","0","23","NA","0","23","23","23","23","23","undefined","-310","-181","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","23","23","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","5","5","28292","28292","2","legacy","1024","2","48000","-16","experiment","0","even","79091473","895","79121323","79089471","898","NA","79093030","79091472","79093030","79093028","OMM Match to sample","9","79087950","24","yes","1024"
"137","40","40","3166155.44","3166155.44","black","no","legacy","legacy","legacy","0","relative","1","1","24","0","24","NA","0","24","24","24","24","24","undefined","246","-151","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","24","24","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","7","7","65936","65936","2","legacy","1024","2","48000","-16","experiment","0","even","79189297","895","79190797","79187295","898","NA","79121358","79189296","79121358","79121357","OMM Match to sample","10","79153886","25","yes","1024"
"141","38.46153846153846","38.46153846153846","3045638.730769231","3045638.730769231","black","no","legacy","legacy","legacy","0","relative","0","0","25","0","25","NA","0","25","25","25","25","25","undefined","-341","19","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","25","25","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","9","9","32721","32721","2","legacy","1024","2","48000","-16","experiment","0","even","79189297","895","79223563","79187295","898","NA","79190841","79189296","79190841","79190839","OMM Match to sample","10","79186607","26","yes","1024"
"113","37.03703703703704","37.03703703703704","2933473.888888889","2933473.888888889","black","no","legacy","legacy","legacy","0","relative","0","0","26","0","26","NA","0","26","26","26","26","26","undefined","-336","-211","Mon Jul 26 09:56:17 2021","A basic match-to-sample task","yes","BackgroundTask3.osexp","C:/Users/covop/OneDrive/Documents/GitHub/OMM","no","mono","no","18","no","white","no","yes","768","legacy","26","26","C:/Users/covop/OneDrive/Documents/GitHub/OMM/subject-0.csv","legacy","Lentiform Loewenfeld","3.3.9","0","1","1","17188","17188","2","legacy","1024","2","48000","-16","experiment","0","even","79189297","895","79240786","79187295","898","NA","79223598","79189296","79223598","79223597","OMM Match to sample","10","79203795","27","yes","1024"
